Loaded model from models/724f7c53fb6549f094e118422788442c.pt
MODEL:	 cc
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
reloading data
Solved 137/200 episodes, CC loss avg = 0.027771945860725233
Epoch 700	 test acc 0.685
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
reloading data
Solved 118/200 episodes, CC loss avg = 0.02825373463426894
Epoch 800	 test acc 0.59
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
i=tensor([46], device='cuda:0')
fw: tensor([-308.5846], device='cuda:0', grad_fn=<IndexBackward0>), bw: tensor([-308.5847], device='cuda:0', grad_fn=<IndexBackward0>), hmm_fw: tensor([-308.5847], device='cuda:0', grad_fn=<IndexBackward0>)
a: tensor([-6.1035e-05], device='cuda:0', grad_fn=<SubBackward0>), b: tensor([-6.1035e-05], device='cuda:0', grad_fn=<SubBackward0>), hmm_fw: tensor([-308.5847], device='cuda:0', grad_fn=<IndexBackward0>)
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
reloading data
Solved 119/200 episodes, CC loss avg = 0.029717119319925992
Epoch 900	 test acc 0.595
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
reloading data
Solved 133/200 episodes, CC loss avg = 0.02707104955280692
Epoch 1000	 test acc 0.665
Saved model at models/9464e4dff18b42749d489997a1187430-epoch-1000.pt
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
reloading data
Solved 117/200 episodes, CC loss avg = 0.02832287023063701
Epoch 1100	 test acc 0.585
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
reloading data
Solved 123/200 episodes, CC loss avg = 0.02765151399363733
Epoch 1200	 test acc 0.615
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
reloading data
Solved 130/200 episodes, CC loss avg = 0.029070087179802837
Epoch 1300	 test acc 0.65
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
